T, Pr, Pm
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 0 
27500, 550, 1 
27500, 550, 2 
27500, 550, 2 
27500, 550, 3 
27500, 550, 4 
27500, 550, 4 
27500, 550, 5 
27500, 550, 6 
27500, 550, 7 
27500, 550, 9 
27500, 550, 10 
27500, 550, 11 
27500, 550, 12 
27500, 550, 14 
27500, 550, 16 
27500, 550, 18 
27500, 550, 20 
27500, 550, 21 
27500, 550, 23 
27500, 550, 25 
27500, 550, 27 
27500, 550, 28 
27500, 550, 30 
27500, 550, 32 
27500, 550, 34 
27500, 550, 36 
27500, 550, 38 
27500, 550, 39 
27500, 550, 41 
27500, 550, 43 
27500, 550, 46 
27500, 550, 49 
27500, 550, 52 
27500, 550, 54 
27500, 550, 58 
27500, 550, 60 
27500, 550, 64 
27500, 550, 68 
27500, 550, 70 
27500, 550, 73 
27500, 550, 75 
27500, 550, 78 
27500, 550, 81 
27500, 550, 83 
27500, 550, 87 
27500, 550, 89 
27500, 550, 92 
27500, 550, 95 
27500, 550, 99 
27500, 550, 104 
27500, 550, 107 
27500, 550, 111 
27500, 550, 114 
27500, 550, 116 
27500, 550, 119 
27500, 550, 122 
27500, 550, 124 
27500, 550, 127 
27500, 550, 129 
27500, 550, 132 
27500, 550, 134 
27500, 550, 138 
27500, 550, 141 
27500, 550, 144 
27500, 550, 146 
27500, 550, 149 
27500, 550, 152 
27500, 550, 154 
27500, 550, 158 
27500, 550, 163 
27500, 550, 166 
27500, 550, 168 
27500, 550, 171 
27500, 550, 175 
27500, 550, 179 
27500, 550, 181 
27500, 550, 184 
27500, 550, 187 
27500, 550, 192 
21500, 550, 195 
21500, 550, 199 
21500, 550, 202 
21500, 550, 205 
21500, 550, 207 
21500, 550, 210 
21500, 550, 213 
21500, 550, 216 
21500, 550, 219 
21500, 550, 222 
21500, 550, 225 
21500, 550, 227 
21500, 550, 230 
21500, 550, 233 
21500, 550, 237 
21500, 550, 240 
21500, 550, 242 
21500, 550, 246 
21500, 550, 249 
21500, 550, 253 
21500, 550, 257 
21500, 550, 259 
21500, 550, 262 
21500, 550, 265 
21500, 550, 267 
21500, 550, 271 
21500, 550, 274 
21500, 550, 276 
21500, 550, 280 
21500, 550, 282 
21500, 550, 286 
21500, 550, 290 
21500, 550, 292 
21500, 550, 295 
21500, 550, 297 
21500, 550, 300 
21500, 550, 303 
21500, 550, 305 
21500, 550, 308 
21500, 550, 310 
21500, 550, 313 
21500, 550, 315 
21500, 550, 317 
21500, 550, 320 
21500, 550, 323 
21500, 550, 326 
21500, 550, 329 
21500, 550, 333 
21500, 550, 335 
21500, 550, 337 
21500, 550, 340 
21500, 550, 345 
21500, 550, 347 
21500, 550, 351 
21500, 550, 353 
21500, 550, 355 
21500, 550, 358 
21500, 550, 360 
21500, 550, 363 
21500, 550, 367 
21500, 550, 370 
21500, 550, 372 
21500, 550, 374 
21500, 550, 376 
21500, 550, 378 
21500, 550, 382 
21500, 550, 384 
21500, 550, 386 
21500, 550, 390 
21500, 550, 392 
21500, 550, 396 
21500, 550, 399 
21500, 550, 401 
21500, 550, 403 
21500, 550, 406 
21500, 550, 408 
21500, 550, 410 
21500, 550, 414 
21500, 550, 416 
21500, 550, 418 
21500, 550, 420 
21500, 550, 422 
21500, 550, 425 
21500, 550, 427 
21500, 550, 429 
21500, 550, 432 
21500, 550, 434 
21500, 550, 437 
21500, 550, 439 
21500, 550, 441 
21500, 550, 444 
21500, 550, 446 
21500, 550, 448 
21500, 550, 450 
21500, 550, 452 
21500, 550, 454 
21500, 550, 459 
21500, 550, 461 
21500, 550, 465 
21500, 550, 467 
21500, 550, 469 
